
// Generated via script on repo
static Map<String, Integer> makeX11() {
    Map<String, Integer> map = new HashMap();
    map.put("aliceblue", 0xF0F8FF);
    map.put("antiquewhite", 0xFAEBD7);
    map.put("antiquewhite1", 0xFFEFDB);
    map.put("antiquewhite2", 0xEEDFCC);
    map.put("antiquewhite3", 0xCDC0B0);
    map.put("antiquewhite4", 0x8B8378);
    map.put("aqua", 0x00FFFF);
    map.put("aquamarine", 0x7FFFD4);
    map.put("aquamarine1", 0x7FFFD4);
    map.put("aquamarine2", 0x76EEC6);
    map.put("aquamarine3", 0x66CDAA);
    map.put("aquamarine4", 0x458B74);
    map.put("azure", 0xF0FFFF);
    map.put("azure1", 0xF0FFFF);
    map.put("azure2", 0xE0EEEE);
    map.put("azure3", 0xC1CDCD);
    map.put("azure4", 0x838B8B);
    map.put("beige", 0xF5F5DC);
    map.put("bisque", 0xFFE4C4);
    map.put("bisque1", 0xFFE4C4);
    map.put("bisque2", 0xEED5B7);
    map.put("bisque3", 0xCDB79E);
    map.put("bisque4", 0x8B7D6B);
    map.put("black", 0x000000);
    map.put("blanchedalmond", 0xFFEBCD);
    map.put("blue", 0x0000FF);
    map.put("blue1", 0x0000FF);
    map.put("blue2", 0x0000EE);
    map.put("blue3", 0x0000CD);
    map.put("blue4", 0x00008B);
    map.put("blueviolet", 0x8A2BE2);
    map.put("brown", 0xA52A2A);
    map.put("brown1", 0xFF4040);
    map.put("brown2", 0xEE3B3B);
    map.put("brown3", 0xCD3333);
    map.put("brown4", 0x8B2323);
    map.put("burlywood", 0xDEB887);
    map.put("burlywood1", 0xFFD39B);
    map.put("burlywood2", 0xEEC591);
    map.put("burlywood3", 0xCDAA7D);
    map.put("burlywood4", 0x8B7355);
    map.put("cadetblue", 0x5F9EA0);
    map.put("cadetblue1", 0x98F5FF);
    map.put("cadetblue2", 0x8EE5EE);
    map.put("cadetblue3", 0x7AC5CD);
    map.put("cadetblue4", 0x53868B);
    map.put("chartreuse", 0x7FFF00);
    map.put("chartreuse1", 0x7FFF00);
    map.put("chartreuse2", 0x76EE00);
    map.put("chartreuse3", 0x66CD00);
    map.put("chartreuse4", 0x458B00);
    map.put("chocolate", 0xD2691E);
    map.put("chocolate1", 0xFF7F24);
    map.put("chocolate2", 0xEE7621);
    map.put("chocolate3", 0xCD661D);
    map.put("chocolate4", 0x8B4513);
    map.put("coral", 0xFF7F50);
    map.put("coral1", 0xFF7256);
    map.put("coral2", 0xEE6A50);
    map.put("coral3", 0xCD5B45);
    map.put("coral4", 0x8B3E2F);
    map.put("cornflowerblue", 0x6495ED);
    map.put("cornsilk", 0xFFF8DC);
    map.put("cornsilk1", 0xFFF8DC);
    map.put("cornsilk2", 0xEEE8CD);
    map.put("cornsilk3", 0xCDC8B1);
    map.put("cornsilk4", 0x8B8878);
    map.put("crimson", 0xDC143C);
    map.put("cyan", 0x00FFFF);
